term,estimate,std.error,statistic,p.value,conf.low,conf.high,model,edf,ref.df
(Intercept),0.026,0.276,-13.175,0,0.015,0.045,1r,NA,NA
eqi,6.365,0.301,6.15,0,3.533,11.492,1r,NA,NA
perc_white,1.008,0.003,3.005,0.003,1.003,1.014,1r,NA,NA
perc_black,1.018,0.003,6.536,0,1.013,1.024,1r,NA,NA
perc_AIAN,1.007,0.003,2.564,0.01,1.002,1.013,1r,NA,NA
perc_asian,1.006,0.003,2.15,0.032,1.001,1.012,1r,NA,NA
perc_islander,1.031,0.008,3.997,0,1.016,1.047,1r,NA,NA
perc_hisp,1.009,0.003,3.561,0,1.004,1.015,1r,NA,NA
cat_ruccless urbanized,1.003,0.009,0.336,0.737,0.985,1.021,1r,NA,NA
cat_ruccthinly populated,1.003,0.02,0.168,0.866,0.965,1.043,1r,NA,NA
cat_ruccnonmetropolitan-urbanized,0.988,0.009,-1.285,0.199,0.971,1.006,1r,NA,NA
perc_age1849,0.999,0.001,-1.49,0.136,0.998,1,1r,NA,NA
perc_smokers,1.012,0.001,23.085,0,1.011,1.013,1r,NA,NA
eqi:perc_white,0.981,0.003,-6.166,0,0.975,0.987,1r,NA,NA
eqi:perc_black,0.981,0.003,-6.097,0,0.976,0.987,1r,NA,NA
eqi:perc_AIAN,0.982,0.003,-5.601,0,0.976,0.989,1r,NA,NA
eqi:perc_asian,0.983,0.003,-5.417,0,0.977,0.989,1r,NA,NA
eqi:perc_islander,0.928,0.01,-7.577,0,0.911,0.946,1r,NA,NA
eqi:perc_hisp,0.982,0.003,-6.324,0,0.976,0.987,1r,NA,NA
(Intercept),0.032,0.274,-12.635,0,0.018,0.054,2r.a,NA,NA
air,1.671,0.278,1.848,0.065,0.97,2.885,2r.a,NA,NA
perc_white,1.007,0.003,2.462,0.014,1.001,1.012,2r.a,NA,NA
perc_black,1.016,0.003,5.945,0,1.011,1.022,2r.a,NA,NA
perc_AIAN,1.006,0.003,2.028,0.043,1,1.012,2r.a,NA,NA
perc_asian,1.007,0.003,2.362,0.018,1.001,1.012,2r.a,NA,NA
perc_islander,0.98,0.009,-2.159,0.031,0.962,0.998,2r.a,NA,NA
perc_hisp,1.008,0.003,3.032,0.002,1.003,1.013,2r.a,NA,NA
water,0.996,0.002,-2.004,0.045,0.992,1,2r.a,NA,NA
land,0.996,0.002,-1.506,0.132,0.992,1.001,2r.a,NA,NA
built,0.979,0.003,-6.3,0,0.972,0.985,2r.a,NA,NA
sociod,1.012,0.004,3.067,0.002,1.004,1.02,2r.a,NA,NA
cat_ruccless urbanized,0.988,0.01,-1.273,0.203,0.969,1.007,2r.a,NA,NA
cat_ruccthinly populated,0.988,0.02,-0.622,0.534,0.95,1.027,2r.a,NA,NA
cat_ruccnonmetropolitan-urbanized,0.979,0.009,-2.214,0.027,0.962,0.998,2r.a,NA,NA
perc_age1849,0.999,0.001,-0.857,0.392,0.998,1.001,2r.a,NA,NA
perc_smokers,1.011,0.001,16.619,0,1.009,1.012,2r.a,NA,NA
air:perc_white,0.995,0.003,-1.796,0.073,0.989,1,2r.a,NA,NA
air:perc_black,0.994,0.003,-1.942,0.052,0.989,1,2r.a,NA,NA
air:perc_AIAN,0.995,0.003,-1.616,0.106,0.99,1.001,2r.a,NA,NA
air:perc_asian,0.996,0.003,-1.497,0.135,0.99,1.001,2r.a,NA,NA
air:perc_islander,0.946,0.009,-6.453,0,0.93,0.962,2r.a,NA,NA
air:perc_hisp,0.995,0.003,-1.692,0.091,0.99,1.001,2r.a,NA,NA
(Intercept),0.021,0.313,-12.395,0,0.011,0.038,2r.b,NA,NA
built,2.896,0.346,3.076,0.002,1.472,5.703,2r.b,NA,NA
perc_white,1.011,0.003,3.559,0,1.005,1.017,2r.b,NA,NA
perc_black,1.021,0.003,6.541,0,1.014,1.027,2r.b,NA,NA
perc_AIAN,1.009,0.003,2.779,0.005,1.003,1.016,2r.b,NA,NA
perc_asian,1.012,0.003,3.61,0,1.005,1.018,2r.b,NA,NA
perc_islander,1.032,0.01,3.353,0.001,1.013,1.052,2r.b,NA,NA
perc_hisp,1.013,0.003,4.178,0,1.007,1.019,2r.b,NA,NA
air,1.013,0.002,5.436,0,1.008,1.017,2r.b,NA,NA
land,0.994,0.002,-2.622,0.009,0.989,0.998,2r.b,NA,NA
water,0.995,0.002,-2.55,0.011,0.991,0.999,2r.b,NA,NA
sociod,1.017,0.004,4.332,0,1.009,1.025,2r.b,NA,NA
cat_ruccless urbanized,0.986,0.01,-1.48,0.139,0.967,1.005,2r.b,NA,NA
cat_ruccthinly populated,0.988,0.02,-0.58,0.562,0.95,1.028,2r.b,NA,NA
cat_ruccnonmetropolitan-urbanized,0.977,0.009,-2.481,0.013,0.959,0.995,2r.b,NA,NA
perc_age1849,0.999,0.001,-1.147,0.252,0.998,1.001,2r.b,NA,NA
perc_smokers,1.01,0.001,15.65,0,1.009,1.011,2r.b,NA,NA
built:perc_white,0.989,0.004,-3.076,0.002,0.982,0.996,2r.b,NA,NA
built:perc_black,0.989,0.003,-3.226,0.001,0.982,0.996,2r.b,NA,NA
built:perc_AIAN,0.99,0.004,-2.73,0.006,0.983,0.997,2r.b,NA,NA
built:perc_asian,0.988,0.004,-3.313,0.001,0.981,0.995,2r.b,NA,NA
built:perc_islander,0.984,0.013,-1.211,0.226,0.96,1.01,2r.b,NA,NA
built:perc_hisp,0.989,0.003,-3.345,0.001,0.982,0.995,2r.b,NA,NA
(Intercept),0.052,0.268,-10.983,0,0.031,0.089,2r.l,NA,NA
land,15.4,0.247,11.074,0,9.504,25.018,2r.l,NA,NA
perc_white,1.001,0.003,0.47,0.638,0.996,1.007,2r.l,NA,NA
perc_black,1.011,0.003,4.014,0,1.005,1.016,2r.l,NA,NA
perc_AIAN,1,0.003,-0.092,0.927,0.994,1.005,2r.l,NA,NA
perc_asian,1.002,0.003,0.639,0.523,0.996,1.007,2r.l,NA,NA
perc_islander,1.008,0.008,1.073,0.283,0.993,1.023,2r.l,NA,NA
perc_hisp,1.002,0.003,0.909,0.364,0.997,1.007,2r.l,NA,NA
air,1.012,0.002,5.515,0,1.008,1.017,2r.l,NA,NA
water,0.993,0.002,-3.438,0.001,0.99,0.997,2r.l,NA,NA
built,0.975,0.003,-7.776,0,0.968,0.981,2r.l,NA,NA
sociod,1.022,0.004,5.748,0,1.014,1.029,2r.l,NA,NA
cat_ruccless urbanized,0.983,0.009,-1.87,0.062,0.965,1.001,2r.l,NA,NA
cat_ruccthinly populated,0.977,0.019,-1.244,0.214,0.941,1.014,2r.l,NA,NA
cat_ruccnonmetropolitan-urbanized,0.974,0.009,-2.915,0.004,0.957,0.991,2r.l,NA,NA
perc_age1849,1.001,0.001,1.283,0.2,1,1.002,2r.l,NA,NA
perc_smokers,1.01,0.001,16.316,0,1.009,1.011,2r.l,NA,NA
land:perc_white,0.972,0.003,-11.275,0,0.967,0.977,2r.l,NA,NA
land:perc_black,0.974,0.003,-10.68,0,0.969,0.978,2r.l,NA,NA
land:perc_AIAN,0.973,0.003,-10.663,0,0.968,0.978,2r.l,NA,NA
land:perc_asian,0.973,0.003,-10.546,0,0.969,0.978,2r.l,NA,NA
land:perc_islander,0.943,0.009,-6.7,0,0.927,0.959,2r.l,NA,NA
land:perc_hisp,0.973,0.002,-11.262,0,0.969,0.978,2r.l,NA,NA
(Intercept),0.033,0.343,-9.969,0,0.017,0.064,2r.s,NA,NA
sociod,0.986,0.226,-0.063,0.95,0.632,1.536,2r.s,NA,NA
perc_white,1.006,0.003,1.826,0.068,1,1.013,2r.s,NA,NA
perc_black,1.016,0.003,4.607,0,1.009,1.023,2r.s,NA,NA
perc_AIAN,1.003,0.004,0.775,0.439,0.996,1.01,2r.s,NA,NA
perc_asian,0.999,0.004,-0.347,0.728,0.992,1.006,2r.s,NA,NA
perc_islander,0.976,0.014,-1.714,0.087,0.95,1.003,2r.s,NA,NA
perc_hisp,1.008,0.003,2.269,0.023,1.001,1.014,2r.s,NA,NA
air,1.012,0.002,5.331,0,1.008,1.017,2r.s,NA,NA
land,0.991,0.002,-3.663,0,0.987,0.996,2r.s,NA,NA
built,0.982,0.003,-5.174,0,0.976,0.989,2r.s,NA,NA
water,0.995,0.002,-2.493,0.013,0.991,0.999,2r.s,NA,NA
cat_ruccless urbanized,0.976,0.01,-2.433,0.015,0.957,0.995,2r.s,NA,NA
cat_ruccthinly populated,0.967,0.02,-1.628,0.104,0.93,1.007,2r.s,NA,NA
cat_ruccnonmetropolitan-urbanized,0.974,0.009,-2.821,0.005,0.956,0.992,2r.s,NA,NA
perc_age1849,1,0.001,0.507,0.612,0.999,1.002,2r.s,NA,NA
perc_smokers,1.01,0.001,15.061,0,1.009,1.011,2r.s,NA,NA
sociod:perc_white,1,0.002,0.13,0.896,0.996,1.005,2r.s,NA,NA
sociod:perc_black,1.001,0.002,0.299,0.765,0.996,1.005,2r.s,NA,NA
sociod:perc_AIAN,1.003,0.002,1.168,0.243,0.998,1.007,2r.s,NA,NA
sociod:perc_asian,0.999,0.002,-0.606,0.545,0.994,1.003,2r.s,NA,NA
sociod:perc_islander,0.977,0.007,-3.188,0.001,0.963,0.991,2r.s,NA,NA
sociod:perc_hisp,1,0.002,0.083,0.934,0.996,1.005,2r.s,NA,NA
(Intercept),0.023,0.281,-13.436,0,0.013,0.04,2r.w,NA,NA
water,2.464,0.271,3.324,0.001,1.448,4.193,2r.w,NA,NA
perc_white,1.01,0.003,3.539,0,1.004,1.016,2r.w,NA,NA
perc_black,1.019,0.003,6.861,0,1.014,1.025,2r.w,NA,NA
perc_AIAN,1.008,0.003,2.713,0.007,1.002,1.014,2r.w,NA,NA
perc_asian,1.01,0.003,3.411,0.001,1.004,1.016,2r.w,NA,NA
perc_islander,1.036,0.008,4.256,0,1.019,1.053,2r.w,NA,NA
perc_hisp,1.011,0.003,4.169,0,1.006,1.017,2r.w,NA,NA
air,1.009,0.002,3.857,0,1.004,1.014,2r.w,NA,NA
land,0.993,0.002,-3.094,0.002,0.988,0.997,2r.w,NA,NA
built,0.98,0.004,-5.87,0,0.973,0.986,2r.w,NA,NA
sociod,1.016,0.004,4.034,0,1.008,1.023,2r.w,NA,NA
cat_ruccless urbanized,0.987,0.01,-1.385,0.166,0.968,1.006,2r.w,NA,NA
cat_ruccthinly populated,0.989,0.02,-0.551,0.581,0.951,1.028,2r.w,NA,NA
cat_ruccnonmetropolitan-urbanized,0.976,0.009,-2.615,0.009,0.958,0.994,2r.w,NA,NA
perc_age1849,1,0.001,-0.57,0.569,0.998,1.001,2r.w,NA,NA
perc_smokers,1.01,0.001,16.161,0,1.009,1.012,2r.w,NA,NA
water:perc_white,0.991,0.003,-3.35,0.001,0.985,0.996,2r.w,NA,NA
water:perc_black,0.991,0.003,-3.11,0.002,0.986,0.997,2r.w,NA,NA
water:perc_AIAN,0.993,0.003,-2.667,0.008,0.987,0.998,2r.w,NA,NA
water:perc_asian,0.991,0.003,-3.077,0.002,0.986,0.997,2r.w,NA,NA
water:perc_islander,0.972,0.011,-2.678,0.007,0.952,0.992,2r.w,NA,NA
water:perc_hisp,0.991,0.003,-3.611,0,0.985,0.996,2r.w,NA,NA
s(eqi):perc_white,NA,NA,8.990655977529078,0,NA,NA,3r,4.074001621880069,4.910982657642062
s(eqi):perc_black,NA,NA,19.432187765550484,0,NA,NA,3r,8.828886716662932,9.093624539158059
s(eqi):perc_AIAN,NA,NA,18.429191199401178,0,NA,NA,3r,2.000959735035818,2.0019076492842354
s(eqi):perc_asian,NA,NA,26.389836622130314,0,NA,NA,3r,2.0006546308930826,2.001282482896977
s(eqi):perc_islander,NA,NA,18.619672541915293,0,NA,NA,3r,8.501603352253552,9.332473826396562
s(eqi):perc_hisp,NA,NA,27.499992834429904,0,NA,NA,3r,7.937408269875471,8.837233065004476
s(perc_rural),NA,NA,6.054458913167618,9.466917860745383e-7,NA,NA,3r,6.084473439590849,7.162737427007792
s(perc_age1849),NA,NA,13.287163454487638,0,NA,NA,3r,7.7780570845252655,8.569340758447844
s(perc_smokers),NA,NA,74.6254129055537,0,NA,NA,3r,7.16124371830253,7.9922140081122235
s(air):perc_white,NA,NA,11.279726495705603,0,NA,NA,3r.a,8.144701302505569,9.100226803644667
s(air):perc_black,NA,NA,17.584859049083448,0,NA,NA,3r.a,7.950351818491366,8.496683690351775
s(air):perc_AIAN,NA,NA,19.689955550428113,0,NA,NA,3r.a,2.266865362405604,2.4883084947281757
s(air):perc_asian,NA,NA,19.307880159948805,0,NA,NA,3r.a,4.177857050616742,4.9390099043009705
s(air):perc_islander,NA,NA,14.334721614392954,0,NA,NA,3r.a,8.864789781040681,9.407083009081813
s(air):perc_hisp,NA,NA,44.42616031267607,0,NA,NA,3r.a,2.002127689553327,2.004125239910687
s(water),NA,NA,17.422563462245716,0,NA,NA,3r.a,8.93624784749337,8.99784214150458
s(land),NA,NA,15.403509590490312,0,NA,NA,3r.a,8.56436580411679,8.938318956462552
s(built),NA,NA,14.39219316866022,0,NA,NA,3r.a,2.5780272479356934,3.349867810051868
s(sociod),NA,NA,17.415580110040164,0,NA,NA,3r.a,8.741971328454012,8.967000755713848
s(perc_rural),NA,NA,7.06877620726208,0,NA,NA,3r.a,6.211686924355194,7.2974977771420155
s(perc_age1849),NA,NA,10.403170760576037,0,NA,NA,3r.a,7.493522062558959,8.397604707230501
s(perc_smokers),NA,NA,40.22811931611119,0,NA,NA,3r.a,7.109244870569043,7.965776171696677
s(built):perc_white,NA,NA,15.304656532227915,4.1653168147970376e-7,NA,NA,3r.b,2.0107160541086437,2.021028584552298
s(built):perc_black,NA,NA,21.08192740785329,0,NA,NA,3r.b,4.61018386248742,5.524046611412623
s(built):perc_AIAN,NA,NA,6.6541968939017435,1.6638466180385336e-6,NA,NA,3r.b,4.943218954697673,5.802128594515337
s(built):perc_asian,NA,NA,8.271532546918063,0,NA,NA,3r.b,9.343103974481034,9.738895702017086
s(built):perc_islander,NA,NA,8.995085249089874,0,NA,NA,3r.b,8.960054981680235,9.52381036393698
s(built):perc_hisp,NA,NA,11.147709261017239,0,NA,NA,3r.b,7.712114720255628,8.624002129615386
s(water),NA,NA,21.377786623488834,0,NA,NA,3r.b,8.970794039019239,8.9992617384783955
s(air),NA,NA,7.667346340697912,0,NA,NA,3r.b,6.673772624419265,7.81703644181924
s(land),NA,NA,16.597516166857325,0,NA,NA,3r.b,8.29954572745643,8.854441863105887
s(sociod),NA,NA,14.331543331226495,0,NA,NA,3r.b,8.655251098375015,8.943966376152122
s(perc_rural),NA,NA,10.675544559068186,1.088231027424058e-5,NA,NA,3r.b,1.830842319937443,2.317003181534068
s(perc_age1849),NA,NA,9.429298049996694,0,NA,NA,3r.b,7.644209713489225,8.494628922898714
s(perc_smokers),NA,NA,48.2700597939843,0,NA,NA,3r.b,6.1993738022034695,7.209597270015456
s(land):perc_white,NA,NA,17.754958765447935,0,NA,NA,3r.l,9.506356709392985,9.87787293158685
s(land):perc_black,NA,NA,17.342764737368643,0,NA,NA,3r.l,7.436195671902421,8.470303267650042
s(land):perc_AIAN,NA,NA,9.881784929274039,0,NA,NA,3r.l,3.998998069605254,4.657352844676096
s(land):perc_asian,NA,NA,18.351770557394744,0,NA,NA,3r.l,4.427139241655328,5.302320743144863
s(land):perc_islander,NA,NA,10.712253350075935,0,NA,NA,3r.l,9.650682424214628,9.909362574392024
s(land):perc_hisp,NA,NA,11.97255492391409,0,NA,NA,3r.l,8.81365096342446,9.451237895194835
s(water),NA,NA,23.217855241484305,0,NA,NA,3r.l,8.933338293034598,8.997315936280955
s(air),NA,NA,10.160857797764502,0,NA,NA,3r.l,5.589160615399566,6.809582576764225
s(built),NA,NA,6.9780703538320425,0,NA,NA,3r.l,7.977785691270461,8.684751553077806
s(sociod),NA,NA,16.550702321710627,0,NA,NA,3r.l,8.782812321119112,8.975300316723649
s(perc_rural),NA,NA,12.07801252574208,0,NA,NA,3r.l,3.8041919513365574,4.714134088752347
s(perc_age1849),NA,NA,10.716870373754126,0,NA,NA,3r.l,7.1154350306572844,8.126822988486781
s(perc_smokers),NA,NA,39.5023933553211,0,NA,NA,3r.l,5.625539658360497,6.682146439758955
s(sociod):perc_white,NA,NA,33.562181370544884,0,NA,NA,3r.s,4.469141703478464,5.403515082362865
s(sociod):perc_black,NA,NA,14.251438564971702,0,NA,NA,3r.s,9.459608616109296,9.87247299045072
s(sociod):perc_AIAN,NA,NA,9.607835595129314,0,NA,NA,3r.s,7.155262284076022,8.038523857665524
s(sociod):perc_asian,NA,NA,13.84866972991112,0,NA,NA,3r.s,5.17272182951959,5.876824657945589
s(sociod):perc_islander,NA,NA,13.134268274842974,0,NA,NA,3r.s,7.578445696539268,8.294787551976574
s(sociod):perc_hisp,NA,NA,12.644902077982785,0,NA,NA,3r.s,9.820121863755311,9.965734364286693
s(water),NA,NA,17.129593069908246,0,NA,NA,3r.s,8.922157075301149,8.996730526192156
s(air),NA,NA,7.943277051850516,0,NA,NA,3r.s,8.073450651272696,8.764835856068252
s(land),NA,NA,15.165667601790057,0,NA,NA,3r.s,8.782264006248408,8.981168103482888
s(built),NA,NA,7.089003910753081,0,NA,NA,3r.s,7.247391971197242,8.215216722725529
s(perc_rural),NA,NA,10.10159957276459,0,NA,NA,3r.s,6.4160384437195,7.494731628247445
s(perc_age1849),NA,NA,11.903535754286274,0,NA,NA,3r.s,7.14208780646297,8.151106798540518
s(perc_smokers),NA,NA,35.77662772776529,0,NA,NA,3r.s,6.599426995927254,7.552735852023541
s(water):perc_white,NA,NA,11.490614321937496,0,NA,NA,3r.w,9.763921485805133,9.968355251392337
s(water):perc_black,NA,NA,16.42248365465538,0,NA,NA,3r.w,9.793868035251267,9.975896991550309
s(water):perc_AIAN,NA,NA,7.705463408995977,0,NA,NA,3r.w,8.63466642739105,9.428618608821115
s(water):perc_asian,NA,NA,9.804114474434174,0,NA,NA,3r.w,7.238093329096126,8.14393507502048
s(water):perc_islander,NA,NA,16.212041057733874,0,NA,NA,3r.w,6.058200909984842,6.8468473950947475
s(water):perc_hisp,NA,NA,15.909355604540258,0,NA,NA,3r.w,7.950642809334978,8.883056438104864
s(air),NA,NA,6.96541091801877,0,NA,NA,3r.w,6.91733519864055,8.00461398490504
s(land),NA,NA,13.204021817147954,0,NA,NA,3r.w,8.70267323874177,8.968496643068706
s(built),NA,NA,6.041027854100957,2.9414456104159825e-7,NA,NA,3r.w,6.76961136457801,7.846557757192409
s(sociod),NA,NA,14.860275140490407,0,NA,NA,3r.w,8.551645724414863,8.907441773325589
s(perc_rural),NA,NA,6.046297266537108,6.489813282883894e-7,NA,NA,3r.w,6.2444418892092655,7.330727579807531
s(perc_age1849),NA,NA,12.61288520641648,0,NA,NA,3r.w,7.703748529051796,8.530560706517472
s(perc_smokers),NA,NA,31.359520629072104,0,NA,NA,3r.w,7.586193756042122,8.323166437837049
